Index,Sample,Component,Expected,Obtained,AbsError,RelError
406,203,Real,1.052444339,1.370144129,0.31769979,0.3018684963
407,203,Imag,-1.087959647,0.3880447149,1.476004362,1.356671974
408,204,Real,0.4292120934,-0.2351172566,0.66432935,1.547788052
409,204,Imag,0.5985254049,-0.2384530902,0.8369784951,1.39840095
410,205,Real,0.2104520798,1.101271033,0.8908189535,4.232882633
411,205,Imag,0.1198763847,-1.308888912,1.428765297,11.91865521
412,206,Real,-0.1423236728,-0.1388797164,0.003443956375,0.0241980572
413,206,Imag,-0.01605319977,-2.059819221,2.043766022,127.3120656
414,207,Real,-0.9357404709,1.968360305,2.904100776,3.1035323
415,207,Imag,-1.300185382,0.3509162664,1.651101649,1.269897102
416,208,Real,0.6513794661,-1.604089975,2.255469441,3.462604456
417,208,Imag,0.9272831678,-0.921584785,1.848867953,1.993854754
418,209,Real,-0.8695607781,1.005617738,1.875178516,2.156466302
419,209,Imag,0.4772031307,-0.7363956571,1.213598788,2.543149258
420,210,Real,-1.102336049,1.886305094,2.988641143,2.711188793
421,210,Imag,-1.39776504,0.1414552331,1.539220273,1.101201009
422,211,Real,-0.007643043995,2.681622744,2.689265788,351.8579494
423,211,Imag,-0.6864221096,-1.126436472,0.4400143623,0.6410259171
424,212,Real,0.6075530052,0.8967618942,0.289208889,0.4760224812
425,212,Imag,1.011649072,-0.8578971028,1.869546175,1.848018474
426,213,Real,1.475642323,0.9840990305,0.491543293,0.3331046319
427,213,Imag,1.448585391,1.566080451,0.11749506,0.08111020634
428,214,Real,0.5844619274,0.6571986675,0.07273674011,0.1244507755
429,214,Imag,-0.9254254699,1.282627344,2.208052814,2.385986647
430,215,Real,-0.8128452897,0.5209780931,1.333823383,1.640931429
431,215,Imag,0.1571311951,-0.3885977864,0.5457289815,3.47307854
432,216,Real,-0.9632723331,-1.115231156,0.1519588232,0.1577527123
433,216,Imag,-1.087793052,0.02049791813,1.10829097,1.018843583
434,217,Real,-1.878521979,0.7023836374,2.580905616,1.373902273
435,217,Imag,-0.6090514064,1.579142928,2.188194335,3.592790874
436,218,Real,-0.2209253907,-0.6744397879,0.4535143971,2.052794365
437,218,Imag,0.7094684243,-0.05199158192,0.7614600062,1.073282447
438,219,Real,-0.4252212048,-1.58326304,1.158041835,2.723386844
439,219,Imag,0.4457767606,0.5173565149,0.07157975435,0.1605730955
440,220,Real,-2.443173826,0.01543337107,2.458607197,1.006316935
441,220,Imag,-0.461494267,-1.211126924,0.7496326566,1.62435963
442,221,Real,-1.208940864,-0.9675217271,0.2414191365,0.1996947442
443,221,Imag,-0.6087316275,-0.9202614427,0.3115298152,0.5117687354
444,222,Real,-0.3996673226,-0.2854209542,0.1142463684,0.2858536636
445,222,Imag,-0.0946290493,-1.204053044,1.109423995,11.72392625
446,223,Real,0.03746569157,-0.1467289329,0.1841946244,4.916354583
447,223,Imag,-0.947234571,1.520004034,2.467238605,2.604675421
448,224,Real,0.07380902767,1.757424831,1.683615804,22.81043196
449,224,Imag,-1.056877613,0.5033637285,1.560241342,1.476274379
450,225,Real,0.1083697081,-1.976385713,2.084755421,19.2374369
451,225,Imag,-0.610036552,-0.8796963692,0.2696598172,0.4420387866
452,226,Real,1.499355435,-1.054939508,2.554294944,1.703595347
453,226,Imag,0.4256727099,-0.02612769604,0.451800406,1.061379777
454,227,Real,1.616431177,-0.3839841485,2.000415325,1.237550571
455,227,Imag,0.3599346876,-1.617387056,1.977321744,5.493557059
456,228,Real,-0.773889482,-0.9687551856,0.1948657036,0.251800429
457,228,Imag,0.2156441212,-0.1223190427,0.3379631639,1.567226419
458,229,Real,-0.3249874711,-1.572969079,1.247981608,3.840091446
459,229,Imag,1.320216596,-0.8066275716,2.126844168,1.610981239
460,230,Real,3.322858036,1.798114896,1.52474314,0.4588649661
461,230,Imag,-0.9891976714,0.3591545224,1.348352194,1.363076595
462,231,Real,1.294919014,1.320141673,0.02522265911,0.01947817496
463,231,Imag,0.56852597,-1.595268011,2.163793981,3.805972102
464,232,Real,2.204944909,0.3616244793,1.843320429,0.8359938709
465,232,Imag,0.3925428391,-0.3220330477,0.7145758867,1.820376824
466,233,Real,-0.8211544156,1.275130391,2.096284807,2.552850922
467,233,Imag,-0.5318133831,-0.01489037275,0.5169230103,0.9720007559
468,234,Real,-0.6068990827,1.185843706,1.792742789,2.953938867
469,234,Imag,1.449530602,-0.7229862213,2.172516823,1.498772651
470,235,Real,-0.2117110491,-2.118861437,1.907150388,9.008270452
471,235,Imag,-1.057743847,1.579102278,2.636846125,2.49289668
472,236,Real,1.360161006,-0.426068902,1.786229908,1.313248873
473,236,Imag,0.6066229939,-1.391928077,1.998551071,3.29455212
474,237,Real,0.7299571037,-0.2407901883,0.970747292,1.329868957
475,237,Imag,1.690481186,-1.165639043,2.856120229,1.689530917
476,238,Real,-0.217777729,-1.132272601,0.9144948721,4.199212087
477,238,Imag,-0.0203204155,0.5732239485,0.593544364,29.20926317
478,239,Real,-1.758874655,1.374463201,3.133337855,1.781444657
479,239,Imag,-2.467536926,-1.692748427,0.7747884989,0.3139926664
480,240,Real,2.762041926,-0.4765208364,3.238562763,1.172524838
481,240,Imag,0.05544042587,1.846690655,1.791250229,32.30946012
482,241,Real,-0.2614606619,-0.5096545815,0.2481939197,0.949259127
483,241,Imag,-0.1825326085,-1.052966595,0.8704339862,4.768649247
484,242,Real,1.370144129,-2.372408152,3.74255228,2.731502622
485,242,Imag,0.3880447149,-1.124073982,1.512118697,3.896764056
486,243,Real,1.968360305,-0.6215806603,2.589940965,1.315786017
487,243,Imag,0.3509162664,-0.3616629243,0.7125791907,2.030624565
488,244,Real,2.681622922,1.802563787,0.8790591359,0.3278086298
489,244,Imag,-1.126436532,-0.6997470856,0.426689446,0.3787958167
490,245,Real,0.5209780931,1.93680346,1.415825367,2.71762937
491,245,Imag,-0.3885977864,0.03120142221,0.4197992086,1.080292331
492,246,Real,-1.58326304,0.3274315596,1.910694599,1.206808061
493,246,Imag,0.5173565149,0.2772957087,0.2400608063,0.4640142713
494,247,Real,-0.1467289329,-0.09461265802,0.05211627483,0.3551874454
495,247,Imag,1.520004094,2.040322781,0.520318687,0.3423140037
496,248,Real,-0.3839841485,-0.5345916152,0.1506074667,0.3922231355
497,248,Imag,-1.617387056,-0.9444102049,0.6729768515,0.4160889311
498,249,Real,1.320141733,0.9032989144,0.4168428183,0.3157561101
499,249,Imag,-1.595267951,0.6261000633,2.221368015,1.392473291
500,250,Real,-2.118861735,0.360476315,2.47933805,1.170127342
501,250,Imag,1.579102337,-1.753560424,3.332662761,2.110479278
502,251,Real,1.374463141,1.296033025,0.07843011618,0.05706236409
503,251,Imag,-1.692748487,-1.692345381,0.0004031062126,0.0002381370982
504,252,Real,-0.6215806603,1.9010216,2.52260226,4.058366711
505,252,Imag,-0.3616629243,0.02960574627,0.3912686706,1.081860053
506,253,Real,-0.09461265802,-2.153448582,2.058835924,21.76068157
507,253,Imag,2.040323079,0.1938675642,1.846455514,0.9049819285
508,254,Real,1.296032965,-0.7343527675,2.030385733,1.566615809
509,254,Imag,-1.692345381,-1.800973773,0.1086283922,0.064188075
510,255,Real,-0.3220373988,-0.3220373988,0,0
511,255,Imag,-0.820027709,-0.820027709,0,0
